Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/jayson/lib/index.js
 create mode 100644 node_modules/jayson/lib/method.js
 create mode 100644 node_modules/jayson/lib/server/http.js
 create mode 100644 node_modules/jayson/lib/server/https.js
 create mode 100644 node_modules/jayson/lib/server/index.js
 create mode 100644 node_modules/jayson/lib/server/middleware.js
 create mode 100644 node_modules/jayson/lib/server/tcp.js
 create mode 100644 node_modules/jayson/lib/server/tls.js
 create mode 100644 node_modules/jayson/lib/server/websocket.js
 create mode 100644 node_modules/jayson/lib/utils.js
 create mode 100755 node_modules/jayson/node_modules/@types/node/LICENSE
 create mode 100755 node_modules/jayson/node_modules/@types/node/README.md
 create mode 100755 node_modules/jayson/node_modules/@types/node/assert.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/async_hooks.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/buffer.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/child_process.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/cluster.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/console.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/constants.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/crypto.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/dgram.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/dns.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/domain.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/events.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/fs.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/globals.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/globals.global.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/http.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/http2.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/https.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/index.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/inspector.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/module.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/net.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/os.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/package.json
 create mode 100755 node_modules/jayson/node_modules/@types/node/path.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/perf_hooks.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/process.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/punycode.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/querystring.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/readline.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/repl.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/stream.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/string_decoder.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/timers.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/tls.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/trace_events.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/tty.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/url.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/util.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/v8.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/vm.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/wasi.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/worker_threads.d.ts
 create mode 100755 node_modules/jayson/node_modules/@types/node/zlib.d.ts
 create mode 100644 node_modules/jayson/node_modules/commander/CHANGELOG.md
 create mode 100644 node_modules/jayson/node_modules/commander/LICENSE
 create mode 100644 node_modules/jayson/node_modules/commander/Readme.md
 create mode 100644 node_modules/jayson/node_modules/commander/index.js
 create mode 100644 node_modules/jayson/node_modules/commander/package.json
 create mode 100644 node_modules/jayson/node_modules/commander/typings/index.d.ts
 create mode 100644 node_modules/jayson/node_modules/ws/LICENSE
 create mode 100644 node_modules/jayson/node_modules/ws/README.md
 create mode 100644 node_modules/jayson/node_modules/ws/browser.js
 create mode 100644 node_modules/jayson/node_modules/ws/index.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/buffer-util.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/constants.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/event-target.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/extension.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/limiter.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/permessage-deflate.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/receiver.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/sender.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/stream.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/validation.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/websocket-server.js
 create mode 100644 node_modules/jayson/node_modules/ws/lib/websocket.js
 create mode 100644 node_modules/jayson/node_modules/ws/package.json
 create mode 100644 node_modules/jayson/package.json
 create mode 100644 node_modules/jayson/promise/index.d.ts
 create mode 100644 node_modules/jayson/promise/index.js
 create mode 100644 node_modules/jayson/promise/lib/client/browser/index.d.ts
 create mode 100644 node_modules/jayson/promise/lib/client/browser/index.js
 create mode 100644 node_modules/jayson/promise/lib/client/http.js
 create mode 100644 node_modules/jayson/promise/lib/client/https.js
 create mode 100644 node_modules/jayson/promise/lib/client/index.js
 create mode 100644 node_modules/jayson/promise/lib/client/tcp.js
 create mode 100644 node_modules/jayson/promise/lib/client/tls.js
 create mode 100644 node_modules/jayson/promise/lib/client/websocket.js
 create mode 100644 node_modules/jayson/promise/lib/index.js
 create mode 100644 node_modules/jayson/promise/lib/method.js
 create mode 100644 node_modules/jayson/promise/lib/server.js
 create mode 100644 node_modules/jayson/promise/lib/utils.js
 create mode 100644 node_modules/json-stringify-safe/.npmignore
 create mode 100644 node_modules/json-stringify-safe/CHANGELOG.md
 create mode 100644 node_modules/json-stringify-safe/LICENSE
 create mode 100644 node_modules/json-stringify-safe/Makefile
 create mode 100644 node_modules/json-stringify-safe/README.md
 create mode 100644 node_modules/json-stringify-safe/package.json
 create mode 100644 node_modules/json-stringify-safe/stringify.js
 create mode 100644 node_modules/json-stringify-safe/test/mocha.opts
 create mode 100644 node_modules/json-stringify-safe/test/stringify_test.js
 create mode 100644 node_modules/merge-descriptors/index.d.ts
 create mode 100644 node_modules/merge-descriptors/index.js
 create mode 100644 node_modules/merge-descriptors/license
 create mode 100644 node_modules/merge-descriptors/package.json
 create mode 100644 node_modules/merge-descriptors/readme.md
 create mode 100644 node_modules/negotiator/HISTORY.md
 create mode 100644 node_modules/negotiator/LICENSE
 create mode 100644 node_modules/negotiator/README.md
 create mode 100644 node_modules/negotiator/index.js
 create mode 100644 node_modules/negotiator/lib/charset.js
 create mode 100644 node_modules/negotiator/lib/encoding.js
 create mode 100644 node_modules/negotiator/lib/language.js
 create mode 100644 node_modules/negotiator/lib/mediaType.js
 create mode 100644 node_modules/negotiator/package.json
 create mode 100644 node_modules/node-gyp-build/LICENSE
 create mode 100644 node_modules/node-gyp-build/README.md
 create mode 100644 node_modules/node-gyp-build/SECURITY.md
 create mode 100755 node_modules/node-gyp-build/bin.js
 create mode 100755 node_modules/node-gyp-build/build-test.js
 create mode 100644 node_modules/node-gyp-build/index.js
 create mode 100644 node_modules/node-gyp-build/node-gyp-build.js
 create mode 100755 node_modules/node-gyp-build/optional.js
 create mode 100644 node_modules/node-gyp-build/package.json
 create mode 100644 node_modules/object-assign/index.js
 create mode 100644 node_modules/object-assign/license
 create mode 100644 node_modules/object-assign/package.json
 create mode 100644 node_modules/object-assign/readme.md
 create mode 100644 node_modules/on-finished/HISTORY.md
 create mode 100644 node_modules/on-finished/LICENSE
 create mode 100644 node_modules/on-finished/README.md
 create mode 100644 node_modules/on-finished/index.js
 create mode 100644 node_modules/on-finished/package.json
 create mode 100644 node_modules/once/LICENSE
 create mode 100644 node_modules/once/README.md
 create mode 100644 node_modules/once/once.js
 create mode 100644 node_modules/once/package.json
 create mode 100644 node_modules/parseurl/HISTORY.md
 create mode 100644 node_modules/parseurl/LICENSE
 create mode 100644 node_modules/parseurl/README.md
 create mode 100644 node_modules/parseurl/index.js
 create mode 100644 node_modules/parseurl/package.json
 create mode 100644 node_modules/path-to-regexp/LICENSE
 create mode 100644 node_modules/path-to-regexp/Readme.md
 create mode 100644 node_modules/path-to-regexp/dist/index.d.ts
 create mode 100644 node_modules/path-to-regexp/dist/index.js
 create mode 100644 node_modules/path-to-regexp/dist/index.js.map
 create mode 100644 node_modules/path-to-regexp/package.json
 create mode 100644 node_modules/proxy-addr/HISTORY.md
 create mode 100644 node_modules/proxy-addr/LICENSE
 create mode 100644 node_modules/proxy-addr/README.md
 create mode 100644 node_modules/proxy-addr/index.js
 create mode 100644 node_modules/proxy-addr/package.json
 create mode 100644 node_modules/range-parser/HISTORY.md
 create mode 100644 node_modules/range-parser/LICENSE
 create mode 100644 node_modules/range-parser/README.md
 create mode 100644 node_modules/range-parser/index.js
 create mode 100644 node_modules/range-parser/package.json
 create mode 100644 node_modules/raw-body/HISTORY.md
 create mode 100644 node_modules/raw-body/LICENSE
 create mode 100644 node_modules/raw-body/README.md
 create mode 100644 node_modules/raw-body/SECURITY.md
 create mode 100644 node_modules/raw-body/index.d.ts
 create mode 100644 node_modules/raw-body/index.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/Changelog.md
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/LICENSE
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/README.md
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/index.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/lib/helpers/merge-exports.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/lib/index.d.ts
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/lib/index.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/lib/streams.js
 create mode 100644 node_modules/raw-body/node_modules/iconv-lite/package.json
 create mode 100644 node_modules/raw-body/package.json
 create mode 100644 node_modules/router/HISTORY.md
 create mode 100644 node_modules/router/LICENSE
 create mode 100644 node_modules/router/README.md
 create mode 100644 node_modules/router/index.js
 create mode 100644 node_modules/router/lib/layer.js
 create mode 100644 node_modules/router/lib/route.js
 create mode 100644 node_modules/router/package.json
 create mode 100644 node_modules/rpc-websockets/LICENSE
 create mode 100644 node_modules/rpc-websockets/README.md
 create mode 100644 node_modules/rpc-websockets/dist/index.browser-bundle.js
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.cjs
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.cjs.map
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.d.mts
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.d.ts
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.mjs
 create mode 100644 node_modules/rpc-websockets/dist/index.browser.mjs.map
 create mode 100644 node_modules/rpc-websockets/dist/index.cjs
 create mode 100644 node_modules/rpc-websockets/dist/index.cjs.map
 create mode 100644 node_modules/rpc-websockets/dist/index.d.mts
 create mode 100644 node_modules/rpc-websockets/dist/index.d.ts
 create mode 100644 node_modules/rpc-websockets/dist/index.mjs
 create mode 100644 node_modules/rpc-websockets/dist/index.mjs.map
 create mode 100644 node_modules/rpc-websockets/node_modules/@types/ws/LICENSE
 create mode 100644 node_modules/rpc-websockets/node_modules/@types/ws/README.md
 create mode 100644 node_modules/rpc-websockets/node_modules/@types/ws/index.d.mts
 create mode 100644 node_modules/rpc-websockets/node_modules/@types/ws/index.d.ts
 create mode 100644 node_modules/rpc-websockets/node_modules/@types/ws/package.json
 create mode 100644 node_modules/rpc-websockets/package.json
 create mode 100644 node_modules/safer-buffer/LICENSE
 create mode 100644 node_modules/safer-buffer/Porting-Buffer.md
 create mode 100644 node_modules/safer-buffer/Readme.md
 create mode 100644 node_modules/safer-buffer/dangerous.js
 create mode 100644 node_modules/safer-buffer/package.json
 create mode 100644 node_modules/safer-buffer/safer.js
 create mode 100644 node_modules/safer-buffer/tests.js
 create mode 100644 node_modules/send/HISTORY.md
 create mode 100644 node_modules/send/LICENSE
 create mode 100644 node_modules/send/README.md
 create mode 100644 node_modules/send/index.js
 create mode 100644 node_modules/send/node_modules/mime-db/HISTORY.md
 create mode 100644 node_modules/send/node_modules/mime-db/LICENSE
 create mode 100644 node_modules/send/node_modules/mime-db/README.md
 create mode 100644 node_modules/send/node_modules/mime-db/db.json
 create mode 100644 node_modules/send/node_modules/mime-db/index.js
 create mode 100644 node_modules/send/node_modules/mime-db/package.json
 create mode 100644 node_modules/send/node_modules/mime-types/HISTORY.md
 create mode 100644 node_modules/send/node_modules/mime-types/LICENSE
 create mode 100644 node_modules/send/node_modules/mime-types/README.md
 create mode 100644 node_modules/send/node_modules/mime-types/index.js
 create mode 100644 node_modules/send/node_modules/mime-types/mimeScore.js
 create mode 100644 node_modules/send/node_modules/mime-types/package.json
 create mode 100644 node_modules/send/package.json
 create mode 100644 node_modules/serve-static/HISTORY.md
 create mode 100644 node_modules/serve-static/LICENSE
 create mode 100644 node_modules/serve-static/README.md
 create mode 100644 node_modules/serve-static/index.js
 create mode 100644 node_modules/serve-static/package.json
 create mode 100644 node_modules/setprototypeof/LICENSE
 create mode 100644 node_modules/setprototypeof/README.md
 create mode 100644 node_modules/setprototypeof/index.d.ts
 create mode 100644 node_modules/setprototypeof/index.js
 create mode 100644 node_modules/setprototypeof/package.json
 create mode 100644 node_modules/setprototypeof/test/index.js
 create mode 100644 node_modules/statuses/HISTORY.md
 create mode 100644 node_modules/statuses/LICENSE
 create mode 100644 node_modules/statuses/README.md
 create mode 100644 node_modules/statuses/codes.json
 create mode 100644 node_modules/statuses/index.js
 create mode 100644 node_modules/statuses/package.json
 create mode 100644 node_modules/stream-chain/LICENSE
 create mode 100644 node_modules/stream-chain/README.md
 create mode 100644 node_modules/stream-chain/defs.js
 create mode 100644 node_modules/stream-chain/index.js
 create mode 100644 node_modules/stream-chain/package.json
 create mode 100644 node_modules/stream-chain/utils/FromIterable.js
 create mode 100644 node_modules/stream-chain/utils/Reduce.js
 create mode 100644 node_modules/stream-chain/utils/asFun.js
 create mode 100644 node_modules/stream-chain/utils/asGen.js
 create mode 100644 node_modules/stream-chain/utils/comp.js
 create mode 100644 node_modules/stream-chain/utils/fold.js
 create mode 100644 node_modules/stream-chain/utils/gen.js
 create mode 100644 node_modules/stream-chain/utils/scan.js
 create mode 100644 node_modules/stream-chain/utils/skip.js
 create mode 100644 node_modules/stream-chain/utils/skipWhile.js
 create mode 100644 node_modules/stream-chain/utils/take.js
 create mode 100644 node_modules/stream-chain/utils/takeWhile.js
 create mode 100644 node_modules/stream-json/Assembler.js
 create mode 100644 node_modules/stream-json/Disassembler.js
 create mode 100644 node_modules/stream-json/Emitter.js
 create mode 100644 node_modules/stream-json/LICENSE
 create mode 100644 node_modules/stream-json/Parser.js
 create mode 100644 node_modules/stream-json/README.md
 create mode 100644 node_modules/stream-json/Stringer.js
 create mode 100644 node_modules/stream-json/filters/Filter.js
 create mode 100644 node_modules/stream-json/filters/FilterBase.js
 create mode 100644 node_modules/stream-json/filters/Ignore.js
 create mode 100644 node_modules/stream-json/filters/Pick.js
 create mode 100644 node_modules/stream-json/filters/Replace.js
 create mode 100644 node_modules/stream-json/index.js
 create mode 100644 node_modules/stream-json/jsonl/Parser.js
 create mode 100644 node_modules/stream-json/jsonl/Stringer.js
 create mode 100644 node_modules/stream-json/package.json
 create mode 100644 node_modules/stream-json/streamers/StreamArray.js
 create mode 100644 node_modules/stream-json/streamers/StreamBase.js
 create mode 100644 node_modules/stream-json/streamers/StreamObject.js
 create mode 100644 node_modules/stream-json/streamers/StreamValues.js
 create mode 100644 node_modules/stream-json/utils/Batch.js
 create mode 100644 node_modules/stream-json/utils/Utf8Stream.js
 create mode 100644 node_modules/stream-json/utils/Verifier.js
 create mode 100644 node_modules/stream-json/utils/emit.js
 create mode 100644 node_modules/stream-json/utils/withParser.js
 create mode 100644 node_modules/superstruct/License.md
 create mode 100644 node_modules/superstruct/Readme.md
 create mode 100644 node_modules/superstruct/dist/error.d.ts
 create mode 100644 node_modules/superstruct/dist/error.d.ts.map
 create mode 100644 node_modules/superstruct/dist/index.cjs
 create mode 100644 node_modules/superstruct/dist/index.cjs.map
 create mode 100644 node_modules/superstruct/dist/index.d.ts
 create mode 100644 node_modules/superstruct/dist/index.d.ts.map
 create mode 100644 node_modules/superstruct/dist/index.mjs
 create mode 100644 node_modules/superstruct/dist/index.mjs.map
 create mode 100644 node_modules/superstruct/dist/struct.d.ts
 create mode 100644 node_modules/superstruct/dist/struct.d.ts.map
 create mode 100644 node_modules/superstruct/dist/structs/coercions.d.ts
 create mode 100644 node_modules/superstruct/dist/structs/coercions.d.ts.map
 create mode 100644 node_modules/superstruct/dist/structs/refinements.d.ts
 create mode 100644 node_modules/superstruct/dist/structs/refinements.d.ts.map
 create mode 100644 node_modules/superstruct/dist/structs/types.d.ts
 create mode 100644 node_modules/superstruct/dist/structs/types.d.ts.map
 create mode 100644 node_modules/superstruct/dist/structs/utilities.d.ts
 create mode 100644 node_modules/superstruct/dist/structs/utilities.d.ts.map
 create mode 100644 node_modules/superstruct/dist/utils.d.ts
 create mode 100644 node_modules/superstruct/dist/utils.d.ts.map
 create mode 100644 node_modules/superstruct/package.json
 create mode 100644 node_modules/text-encoding-utf-8/LICENSE.md
 create mode 100644 node_modules/text-encoding-utf-8/README.md
 create mode 100644 node_modules/text-encoding-utf-8/lib/encoding.js
 create mode 100644 node_modules/text-encoding-utf-8/lib/encoding.lib.js
 create mode 100644 node_modules/text-encoding-utf-8/lib/encoding.lib.mjs
 create mode 100644 node_modules/text-encoding-utf-8/package.json
 create mode 100644 node_modules/text-encoding-utf-8/src/encoding.js
 create mode 100644 node_modules/text-encoding-utf-8/src/polyfill.js
 create mode 100644 node_modules/toidentifier/HISTORY.md
 create mode 100644 node_modules/toidentifier/LICENSE
 create mode 100644 node_modules/toidentifier/README.md
 create mode 100644 node_modules/toidentifier/index.js
 create mode 100644 node_modules/toidentifier/package.json
 create mode 100644 node_modules/tr46/.npmignore
 create mode 100644 node_modules/tr46/index.js
 create mode 100644 node_modules/tr46/lib/.gitkeep
 create mode 100644 node_modules/tr46/lib/mappingTable.json
 create mode 100644 node_modules/tr46/package.json
 create mode 100644 node_modules/type-is/HISTORY.md
 create mode 100644 node_modules/type-is/LICENSE
 create mode 100644 node_modules/type-is/README.md
 create mode 100644 node_modules/type-is/index.js
 create mode 100644 node_modules/type-is/node_modules/mime-db/HISTORY.md
 create mode 100644 node_modules/type-is/node_modules/mime-db/LICENSE
 create mode 100644 node_modules/type-is/node_modules/mime-db/README.md
 create mode 100644 node_modules/type-is/node_modules/mime-db/db.json
 create mode 100644 node_modules/type-is/node_modules/mime-db/index.js
 create mode 100644 node_modules/type-is/node_modules/mime-db/package.json
 create mode 100644 node_modules/type-is/node_modules/mime-types/HISTORY.md
 create mode 100644 node_modules/type-is/node_modules/mime-types/LICENSE
 create mode 100644 node_modules/type-is/node_modules/mime-types/README.md
 create mode 100644 node_modules/type-is/node_modules/mime-types/index.js
 create mode 100644 node_modules/type-is/node_modules/mime-types/mimeScore.js
 create mode 100644 node_modules/type-is/node_modules/mime-types/package.json
 create mode 100644 node_modules/type-is/package.json
 create mode 100644 node_modules/typescript/LICENSE.txt
 create mode 100644 node_modules/typescript/README.md
 create mode 100644 node_modules/typescript/SECURITY.md
 create mode 100644 node_modules/typescript/ThirdPartyNoticeText.txt
 create mode 100755 node_modules/typescript/bin/tsc
 create mode 100755 node_modules/typescript/bin/tsserver
 create mode 100644 node_modules/typescript/lib/_tsc.js
 create mode 100644 node_modules/typescript/lib/_tsserver.js
 create mode 100644 node_modules/typescript/lib/_typingsInstaller.js
 create mode 100644 node_modules/typescript/lib/cs/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/de/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/es/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/fr/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/it/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/ja/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/ko/diagnosticMessages.generated.json
 create mode 100644 node_modules/typescript/lib/lib.d.ts
 create mode 100644 node_modules/typescript/lib/lib.decorators.d.ts
 create mode 100644 node_modules/typescript/lib/lib.decorators.legacy.d.ts
 create mode 100644 node_modules/typescript/lib/lib.dom.asynciterable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.dom.d.ts
 create mode 100644 node_modules/typescript/lib/lib.dom.iterable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.collection.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.core.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.generator.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.iterable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.proxy.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.reflect.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.symbol.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2016.array.include.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2016.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2016.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2016.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.date.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.object.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2018.regexp.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.array.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.object.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2019.symbol.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.bigint.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.date.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.number.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.promise.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2021.weakref.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.array.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.error.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.object.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.regexp.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2022.string.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2023.array.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2023.collection.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2023.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2023.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2023.intl.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.collection.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.full.d.ts
 create mode 100644 node_modules/typescript/lib/lib.es2024.object.d.ts
